[16:06:10] 451 repos elegiveis, 2 ja concluidos, processando 449
[16:06:10] config aplicada: 13 smells ligados
[16:06:10] (1/449) Esri/arcgis-runtime-samples-java -> test-smells-arcgis-runtime-samples-java
[16:08:06]   bytestsmells: 0 linhas (100%)
[16:08:16]   byclasstest: 0 linhas (100%)
[16:08:16] (2/449) Esri/defense-solutions-proofs-of-concept -> test-smells-defense-solutions-proofs-of-concept
[16:12:40]   bytestsmells: 36 linhas (100%)
[16:12:50]   byclasstest: 15 linhas (100%)
[16:12:51] (3/449) Esri/geometry-api-java -> test-smells-geometry-api-java
[16:13:08]   bytestsmells: 5701 linhas (100%)
[16:13:18]   byclasstest: 56 linhas (100%)
[16:13:18] (4/449) Esri/geoportal-server-harvester -> test-smells-geoportal-server-harvester
[16:13:35]   bytestsmells: 25 linhas (100%)
[16:13:45]   byclasstest: 6 linhas (100%)
[16:13:45] (5/449) Esri/maps-app-android -> test-smells-maps-app-android
[16:14:12]   bytestsmells: 23 linhas (100%)
[16:14:23]   byclasstest: 1 linhas (100%)
[16:14:23] (6/449) Esri/spatial-framework-for-hadoop -> test-smells-spatial-framework-for-hadoop
[16:14:34]   bytestsmells: 368 linhas (100%)
[16:14:45]   byclasstest: 19 linhas (100%)
[16:14:45] (7/449) IBM/ibm-cos-sdk-java -> test-smells-ibm-cos-sdk-java
[16:14:59]   bytestsmells: 2530 linhas (100%)
[16:15:10]   byclasstest: 179 linhas (100%)
[16:15:10] (8/449) IBM/janusgraph-utils -> test-smells-janusgraph-utils
[16:15:21]   bytestsmells: 0 linhas (100%)
[16:15:31]   byclasstest: 0 linhas (100%)
[16:15:31] (9/449) IBM/og -> test-smells-og
[16:15:44]   bytestsmells: 809 linhas (100%)
[16:15:54]   byclasstest: 57 linhas (100%)
[16:15:55] (10/449) Microsoft/ApplicationInsights-Java -> test-smells-ApplicationInsights-Java
[16:16:09]   bytestsmells: 1992 linhas (100%)
[16:16:19]   byclasstest: 164 linhas (100%)
[16:16:20] (11/449) Microsoft/azure-chat-for-java -> test-smells-azure-chat-for-java
[16:16:32]   bytestsmells: 0 linhas (100%)
[16:16:42]   byclasstest: 0 linhas (100%)
[16:16:42] (12/449) Microsoft/azure-maven-plugins -> test-smells-azure-maven-plugins
[16:16:54]   bytestsmells: 575 linhas (100%)
[16:17:05]   byclasstest: 35 linhas (100%)
[16:17:05] (13/449) Microsoft/azure-tools-for-java -> test-smells-azure-tools-for-java
[16:17:30]   bytestsmells: 184 linhas (100%)
[16:17:40]   byclasstest: 23 linhas (100%)
[16:17:40] (14/449) Microsoft/java-debug -> test-smells-java-debug
[16:17:52]   bytestsmells: 58 linhas (100%)
[16:18:02]   byclasstest: 14 linhas (100%)
[16:18:02] (15/449) Microsoft/malmo -> test-smells-malmo
[16:18:14]   bytestsmells: 0 linhas (100%)
[16:18:24]   byclasstest: 0 linhas (100%)
[16:18:25] (16/449) Microsoft/mssql-jdbc -> test-smells-mssql-jdbc
[16:18:38]   bytestsmells: 2274 linhas (100%)
[16:18:48]   byclasstest: 82 linhas (100%)
[16:18:48] (17/449) Microsoft/pai -> test-smells-pai
[16:19:12]   bytestsmells: 376 linhas (100%)
[16:19:22]   byclasstest: 10 linhas (100%)
[16:19:23] (18/449) Microsoft/project-rome -> test-smells-project-rome
[16:20:45]   bytestsmells: 2 linhas (100%)
[16:20:55]   byclasstest: 2 linhas (100%)
[16:20:55] (19/449) Microsoft/team-explorer-everywhere -> test-smells-team-explorer-everywhere
[16:21:28]   bytestsmells: 3127 linhas (100%)
[16:21:38]   byclasstest: 85 linhas (100%)
[16:21:41] (20/449) Microsoft/vso-httpclient-java -> test-smells-vso-httpclient-java
[16:21:54]   bytestsmells: 55 linhas (100%)
[16:22:05]   byclasstest: 9 linhas (100%)
[16:22:05] (21/449) SAP/SapMachine -> test-smells-SapMachine
[16:25:41]   bytestsmells: 27050 linhas (100%)
[16:26:02]   byclasstest: 1381 linhas (100%)
[16:26:27] (22/449) SAP/cf-java-client-sap -> test-smells-cf-java-client-sap
[16:26:46]   bytestsmells: 614 linhas (100%)
[16:26:57]   byclasstest: 16 linhas (100%)
[16:26:57] (23/449) SAP/cloud-espm-v2 -> test-smells-cloud-espm-v2
[16:27:13]   bytestsmells: 87 linhas (100%)
[16:27:23]   byclasstest: 12 linhas (100%)
[16:27:23] (24/449) SAP/iot-starterkit -> test-smells-cloud-platform-iot-starterkit
[16:27:45]   bytestsmells: 0 linhas (100%)
[16:27:55]   byclasstest: 2 linhas (100%)
[16:27:55] (25/449) SAP/olingo-jpa-processor-v4 -> test-smells-olingo-jpa-processor-v4
[16:28:12]   bytestsmells: 1742 linhas (100%)
[16:28:22]   byclasstest: 77 linhas (100%)
[16:28:22] (26/449) Shopify/mobile-buy-sdk-android -> test-smells-mobile-buy-sdk-android
[16:28:34]   bytestsmells: 0 linhas (100%)
[16:28:44]   byclasstest: 1 linhas (100%)
[16:28:44] (27/449) Tencent/GT -> test-smells-GT
[16:29:04]   bytestsmells: 6 linhas (100%)
[16:29:14]   byclasstest: 6 linhas (100%)
[16:29:14] (28/449) Tencent/RapidView -> test-smells-RapidView
[16:29:29]   bytestsmells: 2323 linhas (100%)
[16:29:39]   byclasstest: 27 linhas (100%)
